influencer_id,impressions,clicks,add_to_cart,purchases,revenue,ctr,atc_rate,purchase_rate,overall_conv,rpc,rpi,follower_count,category,influencer_score,segment_3
1,772988,49112,11246,3803,327864.24,0.07108126493067798,0.2166919385344109,0.3194345505911778,0.005090784594141845,6.067736592194336,0.45767467918041416,126958,electronics,1.8999513761409144,Low Performer
2,710796,62709,13497,5147,591578.05,0.09220319854851322,0.23311811218744252,0.357031762659749,0.008437607858409675,10.490528378615673,0.9869399008142673,488951,electronics,3.2395367881838775,High Performer
3,870136,70356,15594,6265,644284.73,0.07867275576522695,0.19717760069291043,0.36385438584863633,0.006539810787505809,8.47987214344551,0.7239514947671196,487859,fashion,2.6344290145926776,Mid Performer
4,753369,52688,11237,3866,392285.61,0.06555842109846893,0.21615204643569425,0.348864583524945,0.005132573039572378,7.8279046079722026,0.5335001713458987,304888,electronics,2.4327957552282156,Mid Performer
5,748967,70668,16509,6122,613320.76,0.09528921182733172,0.22811227778550505,0.3495195443450048,0.007713224153840372,6.786520741044523,0.7375701140349132,351699,electronics,2.127231940793976,Low Performer
6,713407,61558,13987,4758,424523.68,0.09031331630208056,0.22745745802218725,0.36339432773453173,0.007908979441503858,7.701712524991313,0.7449123595582083,448676,fashion,2.4036279801371676,Mid Performer
7,787941,64870,10975,4158,374557.33999999997,0.08127772456015228,0.17582325681068575,0.3533795081281085,0.0051143675845979255,6.0570268905322395,0.520518640869294,165829,sports,1.9055738239727034,Low Performer
8,785438,60837,14766,5340,617786.29,0.0765082265736356,0.233549604123844,0.31577388597078243,0.006498401252640087,8.64878715380366,0.7384051031040172,236809,home,2.6750420890257733,High Performer
9,843820,61765,13060,4955,565944.1799999999,0.06896850565952742,0.20111555946289345,0.35886743903972895,0.00505155038816572,8.384263669182598,0.5701687706712081,402686,beauty,2.6023617548110805,Mid Performer
10,786386,69030,14776,4997,566154.96,0.08560566340193163,0.22311235352736286,0.3494683719989145,0.006437372398314178,8.5182085770427,0.7354795864209155,498948,sports,2.644408591912473,Mid Performer
11,855199,63248,14753,6341,761081.5800000001,0.07143645393298913,0.22417337955693498,0.40465651873473596,0.0069727625806720265,10.453500128823228,0.8190541404901516,434440,electronics,3.233360461954715,High Performer
12,651966,53824,12424,3482,343673.02999999997,0.08114220740674748,0.23912437266436254,0.3337795433510079,0.006216561003135856,6.946654768063705,0.5106484298166207,217978,fashion,2.168845748871603,Low Performer
13,751729,60718,12952,4044,494129.69,0.07536481820549559,0.20789451959840707,0.356176657256132,0.005062667154395655,8.171380265825716,0.5783863851058132,30556,fashion,2.5392411749863593,Mid Performer
14,755546,75521,17457,6408,530355.92,0.0987158469607665,0.2210785988978325,0.38162214224183516,0.008451786254917961,7.721661355115952,0.7600298240780891,39542,beauty,2.4151015402517815,Mid Performer
15,692459,56654,14342,5039,493334.26,0.0849437623411978,0.2700745666053471,0.3306197782600242,0.007687366928298137,7.8878707275998305,0.7411259269436203,158385,electronics,2.4517801364786833,Mid Performer
16,796678,75645,20487,8221,1014435.67,0.08805853842581383,0.26555895191207674,0.3770622552714609,0.009717710874535627,11.670266680369952,1.1648891882799517,244719,electronics,3.5970194761128016,High Performer
17,863137,73804,16061,4952,554299.63,0.08208856489519517,0.22496050336950052,0.31575157421829136,0.005533676876120054,7.318009751181477,0.5661723489045859,419170,sports,2.276631056239976,Low Performer
18,863560,67371,14387,4813,405457.33,0.07553489092829554,0.24506922369662654,0.3694942434294903,0.006003227207524564,9.139706243623863,0.585227237696366,200691,fashion,2.832718668120973,High Performer
19,770020,67106,15524,4951,630987.05,0.07922619038806054,0.22682559236404393,0.30970543935186295,0.005912073119731028,8.58462260180737,0.7306579450677098,483141,sports,2.654946728426115,High Performer
20,671581,50804,11512,3053,239751.45,0.06932449821616928,0.22991246624366832,0.3432663007434398,0.004710685451993837,7.960675265912455,0.37350980753072516,450872,beauty,2.4721339452012563,Mid Performer
